ax,ay,az,gx,gy,gz
0.032684326172,0.117706298828,0.151733398438,-0.046340942383,0.015457153320,-0.018402099609
0.029663085938,0.114181518555,0.153976440430,-0.056015014648,0.017288208008,-0.022659301758
0.027526855469,0.117202758789,0.125808715820,-0.084457397461,0.021545410156,-0.027481079102
0.026428222656,0.115539550781,0.111007690430,-0.094436645508,0.021423339844,-0.029769897461
0.040023803711,0.137313842773,0.096969604492,-0.108108520508,0.016464233398,-0.030761718750
0.044891357422,0.157699584961,0.095520019531,-0.119079589844,0.014785766602,-0.031875610352
0.043197631836,0.166168212891,0.087783813477,-0.134246826172,0.013595581055,-0.038589477539
0.030319213867,0.167190551758,0.052825927734,-0.162887573242,0.012908935547,-0.042495727539
0.022064208984,0.155731201172,0.023468017578,-0.157470703125,0.011505126953,-0.048599243164
0.051223754883,0.128982543945,-0.000595092773,-0.117813110352,0.001464843750,-0.056625366211
0.056777954102,0.142074584961,-0.001831054688,-0.096435546875,-0.002166748047,-0.053573608398
0.052154541016,0.165939331055,-0.029541015625,-0.071182250977,-0.002960205078,-0.047378540039
0.043304443359,0.164245605469,-0.036514282227,-0.060363769531,-0.005554199219,-0.050857543945
0.049530029297,0.157394409180,-0.020080566406,-0.054779052734,-0.013427734375,-0.061920166016
0.056762695313,0.159500122070,-0.012039184570,-0.055709838867,-0.014053344727,-0.066040039063
0.039260864258,0.159057617188,-0.011672973633,-0.055496215820,-0.008544921875,-0.070495605469
0.026046752930,0.166412353516,-0.042144775391,-0.051177978516,-0.005203247070,-0.073699951172
0.016281127930,0.144317626953,-0.054336547852,-0.053405761719,-0.017730712891,-0.088424682617
0.001281738281,0.122314453125,-0.020492553711,-0.057861328125,-0.026336669922,-0.094940185547
-0.006958007813,0.077270507813,-0.032760620117,-0.060195922852,-0.026733398438,-0.103515625000
-0.000900268555,0.051223754883,-0.037384033203,-0.056549072266,-0.027053833008,-0.102691650391
-0.001770019531,0.032546997070,-0.040435791016,-0.050918579102,-0.029968261719,-0.102828979492
-0.005538940430,-0.005462646484,-0.049438476563,-0.047897338867,-0.032424926758,-0.102203369141
-0.014419555664,-0.028396606445,-0.051666259766,-0.042465209961,-0.038314819336,-0.098922729492
-0.027770996094,-0.097549438477,-0.044555664063,-0.031906127930,-0.040847778320,-0.094604492188
-0.024047851563,-0.130081176758,-0.033355712891,-0.028167724609,-0.046691894531,-0.077606201172
-0.008850097656,-0.166564941406,-0.010696411133,-0.021652221680,-0.044525146484,-0.068527221680
-0.003417968750,-0.179779052734,0.006835937500,-0.019119262695,-0.044097900391,-0.046554565430
-0.003540039063,-0.229446411133,0.053207397461,-0.015289306641,-0.037277221680,-0.035064697266
0.007812500000,-0.267318725586,0.075271606445,-0.014251708984,-0.029174804688,-0.022094726563
0.033264160156,-0.289688110352,0.108688354492,-0.013870239258,-0.009643554688,0.013519287109
0.032638549805,-0.268493652344,0.103515625000,-0.010314941406,0.000732421875,0.031356811523
0.029052734375,-0.223220825195,0.083175659180,0.002365112305,0.019088745117,0.058715820313
0.034164428711,-0.194564819336,0.076660156250,0.008636474609,0.025695800781,0.070327758789
0.055816650391,-0.126449584961,0.070617675781,0.018554687500,0.033752441406,0.088424682617
0.064514160156,-0.077087402344,0.054428100586,0.021652221680,0.036514282227,0.096023559570
0.079803466797,0.057693481445,0.014205932617,0.019058227539,0.039047241211,0.106781005859
0.090805053711,0.126068115234,-0.002609252930,0.015289306641,0.040328979492,0.107086181641
0.101211547852,0.184661865234,-0.015380859375,0.008575439453,0.046371459961,0.093139648438
0.140762329102,0.296951293945,-0.072631835938,-0.010314941406,0.049392700195,0.078170776367
0.136474609375,0.363113403320,-0.128097534180,-0.007003784180,0.049224853516,0.057235717773
0.073181152344,0.399154663086,-0.222640991211,0.018280029297,0.031372070313,-0.007629394531
0.019912719727,0.341262817383,-0.237411499023,0.025558471680,0.016586303711,-0.044479370117
-0.024383544922,0.152587890625,-0.196701049805,0.003677368164,-0.014373779297,-0.093475341797
-0.019317626953,0.069824218750,-0.143051147461,-0.008285522461,-0.028427124023,-0.103424072266
0.007003784180,0.000946044922,-0.072952270508,-0.018859863281,-0.039672851563,-0.099212646484
0.017761230469,-0.029312133789,-0.057479858398,-0.019363403320,-0.040771484375,-0.095932006836
0.006759643555,-0.051101684570,-0.030746459961,-0.014602661133,-0.044311523438,-0.089080810547
-0.006271362305,-0.083450317383,-0.015563964844,-0.010894775391,-0.044326782227,-0.088134765625
-0.017288208008,-0.261718750000,0.061187744141,-0.012466430664,-0.043197631836,-0.083633422852
0.005615234375,-0.361343383789,0.135574340820,-0.019927978516,-0.039245605469,-0.069976806641
0.040145874023,-0.496170043945,0.221603393555,-0.021759033203,-0.009384155273,-0.030960083008
0.027862548828,-0.498947143555,0.185913085938,-0.013183593750,0.012207031250,0.005279541016
0.009811401367,-0.355728149414,0.104080200195,0.002349853516,0.038665771484,0.072113037109
-0.001602172852,-0.282653808594,0.053085327148,0.011215209961,0.044326782227,0.088516235352
-0.001953125000,-0.218475341797,0.021713256836,0.019500732422,0.035430908203,0.106079101563
0.014648437500,-0.087112426758,0.008621215820,0.032714843750,0.030502319336,0.111587524414
0.026397705078,-0.009399414063,0.011596679688,0.029342651367,0.023986816406,0.116409301758
0.057113647461,0.180328369141,0.001464843750,0.005020141602,0.023056030273,0.124237060547
0.068801879883,0.262496948242,-0.016860961914,-0.006179809570,0.028808593750,0.122360229492
0.108093261719,0.330688476563,-0.119873046875,-0.021133422852,0.043182373047,0.100784301758
0.085601806641,0.426788330078,-0.199249267578,-0.009979248047,0.042587280273,0.071273803711
0.051376342773,0.430953979492,-0.262145996094,0.017089843750,0.013000488281,-0.014450073242
0.015594482422,0.282150268555,-0.227996826172,0.020919799805,-0.005172729492,-0.045181274414
0.015487670898,0.198287963867,-0.183502197266,0.014846801758,-0.027435302734,-0.076629638672
0.031814575195,0.064773559570,-0.105163574219,0.008056640625,-0.032226562500,-0.079910278320
0.035583496094,0.035217285156,-0.073638916016,0.001998901367,-0.034439086914,-0.077224731445
0.034469604492,-0.006820678711,-0.044525146484,-0.002685546875,-0.032714843750,-0.068847656250
0.029342651367,-0.039520263672,-0.030075073242,-0.001342773438,-0.031509399414,-0.064804077148
0.027938842773,-0.133834838867,0.004333496094,0.003662109375,-0.029113769531,-0.054306030273
0.035964965820,-0.185958862305,0.021926879883,0.004379272461,-0.026931762695,-0.045516967773
0.057586669922,-0.249771118164,0.016433715820,0.009155273438,-0.019424438477,-0.018554687500
0.064468383789,-0.249786376953,0.001739501953,0.012969970703,-0.018508911133,-0.001907348633
0.113403320313,-0.210830688477,-0.001098632813,0.019088745117,-0.022613525391,0.023788452148
0.144653320313,-0.180908203125,0.043090820313,0.019454956055,-0.022613525391,0.031661987305
0.201904296875,-0.077621459961,0.094711303711,0.025512695313,-0.018661499023,0.043426513672
0.190185546875,-0.022323608398,0.106475830078,0.026046752930,-0.020019531250,0.046752929688
0.174057006836,0.003677368164,0.106765747070,0.017822265625,-0.005813598633,0.038818359375
0.128952026367,-0.018890380859,0.014999389648,0.011276245117,0.003967285156,0.034729003906
0.104812622070,-0.022155761719,-0.023895263672,0.005722045898,0.007064819336,0.038208007813
0.098403930664,0.020462036133,-0.051162719727,-0.004058837891,0.000549316406,0.040054321289
0.102447509766,0.040527343750,-0.052856445313,-0.008941650391,-0.002883911133,0.039169311523
0.109176635742,0.049133300781,-0.033737182617,-0.014114379883,-0.006057739258,0.033493041992
0.115066528320,0.052841186523,-0.025680541992,-0.012802124023,-0.006256103516,0.030838012695
0.132980346680,0.068023681641,-0.021682739258,-0.004882812500,-0.007080078125,0.023010253906
0.137817382813,0.067352294922,-0.021484375000,-0.001663208008,-0.007736206055,0.017944335938
0.142913818359,0.059738159180,-0.006942749023,-0.002761840820,-0.008255004883,0.010787963867
0.144042968750,0.061096191406,0.001373291016,-0.003097534180,-0.007675170898,0.008895874023
0.134445190430,0.053344726563,0.004806518555,-0.001510620117,-0.004745483398,0.005294799805
0.129928588867,0.042419433594,-0.004653930664,-0.000442504883,-0.002929687500,0.003890991211
0.122985839844,0.032089233398,-0.016174316406,-0.004760742188,-0.002059936523,0.005218505859
0.110794067383,0.022171020508,-0.007217407227,-0.005630493164,-0.001983642578,0.006698608398
0.110412597656,0.022842407227,-0.009689331055,-0.005599975586,-0.001556396484,0.008255004883
0.112945556641,0.034744262695,-0.006134033203,-0.004699707031,-0.001861572266,0.009933471680
0.113479614258,0.039489746094,-0.006164550781,-0.003326416016,-0.001770019531,0.009582519531
0.116195678711,0.045242309570,-0.003479003906,-0.001892089844,-0.002380371094,0.007888793945
0.121795654297,0.049682617188,0.001525878906,-0.001678466797,-0.002929687500,0.006774902344
0.127822875977,0.062088012695,0.011672973633,-0.002395629883,-0.002792358398,0.004241943359
0.126098632813,0.055862426758,0.012863159180,-0.001373291016,-0.001983642578,0.001739501953
0.121353149414,0.042358398438,0.003250122070,0.001403808594,-0.000137329102,-0.000793457031
0.119064331055,0.039932250977,-0.000061035156,0.001983642578,0.000350952148,-0.000915527344
0.115112304688,0.033828735352,-0.003753662109,0.003402709961,0.000564575195,-0.001190185547
0.113449096680,0.026885986328,-0.011001586914,0.003570556641,0.000427246094,-0.000686645508
0.115737915039,0.027877807617,-0.011764526367,0.003219604492,-0.000167846680,0.000061035156

0.167678833008,0.152770996094,0.042144775391,-0.018524169922,-0.001663208008,0.009552001953
0.189453125000,0.204803466797,0.065017700195,-0.026535034180,-0.000701904297,0.006118774414
0.215499877930,0.285049438477,0.106384277344,-0.036682128906,0.011367797852,-0.011749267578
0.184799194336,0.265075683594,0.109436035156,-0.033569335938,0.022949218750,-0.026580810547
0.129760742188,0.202713012695,-0.023971557617,-0.020767211914,0.041870117188,-0.060302734375
0.040039062500,0.123825073242,-0.102218627930,-0.012283325195,0.041015625000,-0.073852539063
-0.003540039063,0.114639282227,-0.152328491211,-0.002365112305,0.032714843750,-0.097412109375
-0.060729980469,0.050079345703,-0.144500732422,0.000366210937,0.005020141602,-0.104858398438
-0.062652587891,0.005844116211,-0.124908447266,-0.001678466797,-0.007476806641,-0.108383178711
-0.058197021484,-0.071777343750,-0.087982177734,-0.007919311523,-0.025787353516,-0.105133056641
-0.051635742188,-0.103607177734,-0.085327148438,-0.007614135742,-0.030441284180,-0.100967407227
-0.031326293945,-0.144958496094,-0.028854370117,-0.003875732422,-0.041336059570,-0.089019775391
-0.007247924805,-0.188873291016,0.031341552734,-0.001235961914,-0.045257568359,-0.081771850586
0.046844482422,-0.349304199219,0.131973266602,-0.004196166992,-0.037582397461,-0.055343627930
0.071594238281,-0.440246582031,0.166488647461,-0.003524780273,-0.026809692383,-0.034423828125
0.093444824219,-0.485900878906,0.168579101563,-0.002090454102,0.001953125000,0.022491455078
0.067840576172,-0.437057495117,0.127151489258,0.000320434570,0.015640258789,0.051849365234
0.014923095703,-0.259872436523,0.049072265625,-0.002288818359,0.027145385742,0.099365234375
-0.015441894531,-0.167053222656,0.009384155273,-0.002990722656,0.028778076172,0.112197875977
-0.034271240234,-0.041320800781,-0.070770263672,0.000137329102,0.027862548828,0.116210937500
-0.037048339844,-0.011596679688,-0.075820922852,0.004241943359,0.021835327148,0.110519409180
-0.032302856445,0.022994995117,-0.082748413086,0.010162353516,0.011062622070,0.099273681641
0.005142211914,0.117248535156,-0.062713623047,0.008804321289,0.003875732422,0.093704223633
0.046981811523,0.192459106445,-0.055694580078,0.004608154297,-0.001663208008,0.087402343750
0.160751342773,0.342117309570,-0.047271728516,-0.007171630859,-0.006134033203,0.064163208008
0.224472045898,0.375167846680,-0.000152587891,-0.009796142578,-0.008834838867,0.043807983398
0.274139404297,0.429321289062,0.111526489258,-0.008361816406,-0.009140014648,-0.004516601563
